pygeodesy	pygeodesy-module.html
pygeodesy.normal	pygeodesy-module.html#normal
pygeodesy.R_GM	pygeodesy-module.html#R_GM
pygeodesy.sqrt_a	pygeodesy-module.html#sqrt_a
pygeodesy.simplifyRDP	pygeodesy-module.html#simplifyRDP
pygeodesy.isint	pygeodesy-module.html#isint
pygeodesy.fdot	pygeodesy-module.html#fdot
pygeodesy.tyr3d	pygeodesy-module.html#tyr3d
pygeodesy.precision	pygeodesy-module.html#precision
pygeodesy.isinf	pygeodesy-module.html#isinf
pygeodesy.isNumpy2	pygeodesy-module.html#isNumpy2
pygeodesy._all	pygeodesy-module.html#_all
pygeodesy.toise2m	pygeodesy-module.html#toise2m
pygeodesy.PI3_2	pygeodesy-module.html#PI3_2
pygeodesy.grades2radians	pygeodesy-module.html#grades2radians
pygeodesy.normDMS	pygeodesy-module.html#normDMS
pygeodesy.signBit	pygeodesy-module.html#signBit
pygeodesy.freduce	pygeodesy-module.html#freduce
pygeodesy.__main__	pygeodesy.__main__-module.html
pygeodesy.__main__._main	pygeodesy.__main__-module.html#_main
pygeodesy.__main__.__package__	pygeodesy.__main__-module.html#__package__
pygeodesy.__main__.t	pygeodesy.__main__-module.html#t
pygeodesy.albers	pygeodesy.albers-module.html
pygeodesy.albers._xkwds	pygeodesy.errors-module.html#_xkwds
pygeodesy.albers._DatanheE	pygeodesy.albers-module.html#_DatanheE
pygeodesy.albers._atanh1	pygeodesy.albers-module.html#_atanh1
pygeodesy.albers.neg_	pygeodesy.basics-module.html#neg_
pygeodesy.albers.deprecated_Property_RO	pygeodesy.props-module.html#deprecated_Property_RO
pygeodesy.albers.fsum1f_	pygeodesy.fsums-module.html#fsum1f_
pygeodesy.albers._ellipsoidal_datum	pygeodesy.datums-module.html#_ellipsoidal_datum
pygeodesy.albers._ct2	pygeodesy.albers-module.html#_ct2
pygeodesy.albers._TOL0	pygeodesy.albers-module.html#_TOL0
pygeodesy.albers._name2__	pygeodesy.named-module.html#_name2__
pygeodesy.albers._Dsn	pygeodesy.albers-module.html#_Dsn
pygeodesy.albers._diff182	pygeodesy.karney-module.html#_diff182
pygeodesy.albers.sincos2d_	pygeodesy.utily-module.html#sincos2d_
pygeodesy.albers.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.albers._Pass	pygeodesy.named-module.html#_Pass
pygeodesy.albers.sincos2d	pygeodesy.utily-module.html#sincos2d
pygeodesy.albers._k1_	pygeodesy.albers-module.html#_k1_
pygeodesy.albers.__all__	pygeodesy.albers-module.html#__all__
pygeodesy.albers.neg	pygeodesy.basics-module.html#neg
pygeodesy.albers._Lat	pygeodesy.albers-module.html#_Lat
pygeodesy.albers.unstr	pygeodesy.streprs-module.html#unstr
pygeodesy.albers._tol	pygeodesy.albers-module.html#_tol
pygeodesy.albers._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.albers._NUMIT	pygeodesy.albers-module.html#_NUMIT
pygeodesy.albers._1_x21	pygeodesy.albers-module.html#_1_x21
pygeodesy.albers._xlat	pygeodesy.albers-module.html#_xlat
pygeodesy.albers._update_all	pygeodesy.props-module.html#_update_all
pygeodesy.albers._qZx	pygeodesy.albers-module.html#_qZx
pygeodesy.albers._D2atanheE	pygeodesy.albers-module.html#_D2atanheE
pygeodesy.albers.hypot1	pygeodesy.fmath-module.html#hypot1
pygeodesy.albers._atanheE	pygeodesy.albers-module.html#_atanheE
pygeodesy.albers.degrees360	pygeodesy.utily-module.html#degrees360
pygeodesy.albers.sincos2	pygeodesy.utily-module.html#sincos2
pygeodesy.albers.__package__	pygeodesy.albers-module.html#__package__
pygeodesy.albers.sqrt3	pygeodesy.fmath-module.html#sqrt3
pygeodesy.albers._Ks	pygeodesy.albers-module.html#_Ks
pygeodesy.albers.atan1d	pygeodesy.utily-module.html#atan1d
pygeodesy.albers._NUMIT0	pygeodesy.albers-module.html#_NUMIT0
pygeodesy.albers._Fsum1f_	pygeodesy.fsums-module.html#_Fsum1f_
pygeodesy.albers._norm180	pygeodesy.karney-module.html#_norm180
pygeodesy.albers.strs	pygeodesy.streprs-module.html#strs
pygeodesy.albers._TERMS	pygeodesy.albers-module.html#_TERMS
pygeodesy.albers.atan1	pygeodesy.utily-module.html#atan1
pygeodesy.albers._signBit	pygeodesy.basics-module.html#signBit
pygeodesy.auxilats	pygeodesy.auxilats-module.html
pygeodesy.auxilats._ALL_OTHER	pygeodesy.lazily-module.html#_ALL_OTHER
pygeodesy.auxilats.__package__	pygeodesy.auxilats-module.html#__package__
pygeodesy.auxilats.Aux	pygeodesy.auxilats-module.html#Aux
pygeodesy.auxilats._CX_4	pygeodesy.auxilats._CX_4-module.html
pygeodesy.auxilats._CX_4._coeffs_4	pygeodesy.auxilats._CX_4-module.html#_coeffs_4
pygeodesy.auxilats._CX_4.__package__	pygeodesy.auxilats._CX_4-module.html#__package__
pygeodesy.auxilats._CX_6	pygeodesy.auxilats._CX_6-module.html
pygeodesy.auxilats._CX_6._coeffs_6	pygeodesy.auxilats._CX_6-module.html#_coeffs_6
pygeodesy.auxilats._CX_6.__package__	pygeodesy.auxilats._CX_6-module.html#__package__
pygeodesy.auxilats._CX_8	pygeodesy.auxilats._CX_8-module.html
pygeodesy.auxilats._CX_8._coeffs_8	pygeodesy.auxilats._CX_8-module.html#_coeffs_8
pygeodesy.auxilats._CX_8.__package__	pygeodesy.auxilats._CX_8-module.html#__package__
pygeodesy.auxilats._CX_Rs	pygeodesy.auxilats._CX_Rs-module.html
pygeodesy.auxilats._CX_Rs.__package__	pygeodesy.auxilats._CX_Rs-module.html#__package__
pygeodesy.auxilats.__main__	pygeodesy.auxilats.__main__-module.html
pygeodesy.auxilats.__main__._main	pygeodesy.auxilats.__main__-module.html#_main
pygeodesy.auxilats.__main__.__package__	pygeodesy.auxilats.__main__-module.html#__package__
pygeodesy.auxilats.auxAngle	pygeodesy.auxilats.auxAngle-module.html
pygeodesy.auxilats.auxAngle._AuxClass	pygeodesy.auxilats.auxAngle-module.html#_AuxClass
pygeodesy.auxilats.auxAngle._yx2	pygeodesy.auxilats.auxAngle-module.html#_yx2
pygeodesy.auxilats.auxAngle.unstr	pygeodesy.streprs-module.html#unstr
pygeodesy.auxilats.auxAngle._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.auxilats.auxAngle.sincos2d	pygeodesy.utily-module.html#sincos2d
pygeodesy.auxilats.auxAngle.isnan	pygeodesy.constants-module.html#isnan
pygeodesy.auxilats.auxAngle.sincos2	pygeodesy.utily-module.html#sincos2
pygeodesy.auxilats.auxAngle.__package__	pygeodesy.auxilats.auxAngle-module.html#__package__
pygeodesy.auxilats.auxAngle.map1	pygeodesy.basics-module.html#map1
pygeodesy.auxilats.auxAngle.atan2d	pygeodesy.utily-module.html#atan2d
pygeodesy.auxilats.auxAngle._AUXClass	pygeodesy.auxilats.auxAngle-module.html#_AUXClass
pygeodesy.auxilats.auxAngle._update_all	pygeodesy.props-module.html#_update_all
pygeodesy.auxilats.auxAngle._MAX_2	pygeodesy.auxilats.auxAngle-module.html#_MAX_2
pygeodesy.auxilats.auxAngle._0_INF_NAN_NINF	pygeodesy.auxilats.auxAngle-module.html#_0_INF_NAN_NINF
pygeodesy.auxilats.auxAngle._copysign_1_0	pygeodesy.constants-module.html#_copysign_1_0
pygeodesy.auxilats.auxAngle.isfinite	pygeodesy.constants-module.html#isfinite
pygeodesy.auxilats.auxAngle.map2	pygeodesy.basics-module.html#map2
pygeodesy.auxilats.auxAngle._xinstanceof	pygeodesy.basics-module.html#_xinstanceof
pygeodesy.auxilats.auxAngle.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.auxilats.auxAngle._over	pygeodesy.constants-module.html#_over
pygeodesy.auxilats.auxDLat	pygeodesy.auxilats.auxDLat-module.html
pygeodesy.auxilats.auxDLat._Dsn	pygeodesy.auxilats.auxDLat-module.html#_Dsn
pygeodesy.auxilats.auxDLat._reverange	pygeodesy.basics-module.html#_reverange
pygeodesy.auxilats.auxDLat._Datan	pygeodesy.auxilats.auxily-module.html#_Datan
pygeodesy.auxilats.auxDLat._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.auxilats.auxDLat._DClenshaw	pygeodesy.auxilats.auxDLat-module.html#_DClenshaw
pygeodesy.auxilats.auxDLat._Dsin	pygeodesy.auxilats.auxDLat-module.html#_Dsin
pygeodesy.auxilats.auxDLat.__package__	pygeodesy.auxilats.auxDLat-module.html#__package__
pygeodesy.auxilats.auxDLat.isnan	pygeodesy.constants-module.html#isnan
pygeodesy.auxilats.auxDLat.isinf	pygeodesy.constants-module.html#isinf
pygeodesy.auxilats.auxDLat._Dasinh	pygeodesy.auxilats.auxily-module.html#_Dasinh
pygeodesy.auxilats.auxDLat._Dm	pygeodesy.auxilats.auxily-module.html#_Dm
pygeodesy.auxilats.auxDLat._sn	pygeodesy.auxilats.auxily-module.html#_sn
pygeodesy.auxilats.auxDLat._sc	pygeodesy.fmath-module.html#hypot1
pygeodesy.auxilats.auxDLat._sxk2y	pygeodesy.auxilats.auxDLat-module.html#_sxk2y
pygeodesy.auxilats.auxDLat.atan1	pygeodesy.utily-module.html#atan1
pygeodesy.auxilats.auxDLat.map1	pygeodesy.basics-module.html#map1
pygeodesy.auxilats.auxDLat._1_over	pygeodesy.constants-module.html#_1_over
pygeodesy.auxilats.auxDLat._over	pygeodesy.constants-module.html#_over
pygeodesy.auxilats.auxDLat._naninf	pygeodesy.constants-module.html#_naninf
pygeodesy.auxilats.auxDLat.isfinite	pygeodesy.constants-module.html#isfinite
pygeodesy.auxilats.auxDST	pygeodesy.auxilats.auxDST-module.html
pygeodesy.auxilats.auxDST._reverscaled	pygeodesy.auxilats.auxDST-module.html#_reverscaled
pygeodesy.auxilats.auxDST.isodd	pygeodesy.basics-module.html#isodd
pygeodesy.auxilats.auxDST._Dm	pygeodesy.auxilats.auxily-module.html#_Dm
pygeodesy.auxilats.auxDST.isfinite	pygeodesy.constants-module.html#isfinite
pygeodesy.auxilats.auxDST._naninf	pygeodesy.constants-module.html#_naninf
pygeodesy.auxilats.auxDST._2cos2x	pygeodesy.karney-module.html#_2cos2x
pygeodesy.auxilats.auxDST.neg	pygeodesy.basics-module.html#neg
pygeodesy.auxilats.auxDST.__package__	pygeodesy.auxilats.auxDST-module.html#__package__
pygeodesy.auxilats.auxDST._reverange	pygeodesy.basics-module.html#_reverange
pygeodesy.auxilats.auxDST._len_N	pygeodesy.auxilats.auxDST-module.html#_len_N
pygeodesy.auxilats.auxDST._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.auxilats.auxDST._xnumpy	pygeodesy.basics-module.html#_xnumpy
pygeodesy.auxilats.auxLat	pygeodesy.auxilats.auxLat-module.html
pygeodesy.auxilats.auxLat._AuxClass	pygeodesy.auxilats.auxAngle-module.html#_AuxClass
pygeodesy.auxilats.auxLat._isRadius	pygeodesy.units-module.html#_isRadius
pygeodesy.auxilats.auxLat._xkwds_pop2	pygeodesy.errors-module.html#_xkwds_pop2
pygeodesy.auxilats.auxLat._ellipsoidal_datum	pygeodesy.datums-module.html#_ellipsoidal_datum
pygeodesy.auxilats.auxLat._2cos2x	pygeodesy.karney-module.html#_2cos2x
pygeodesy.auxilats.auxLat._log2	pygeodesy.constants-module.html#_log2
pygeodesy.auxilats.auxLat._Fsumf_	pygeodesy.fsums-module.html#_Fsumf_
pygeodesy.auxilats.auxLat._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.auxilats.auxLat.isnan	pygeodesy.constants-module.html#isnan
pygeodesy.auxilats.auxLat.__package__	pygeodesy.auxilats.auxLat-module.html#__package__
pygeodesy.auxilats.auxLat.isinf	pygeodesy.constants-module.html#isinf
pygeodesy.auxilats.auxLat._sn	pygeodesy.auxilats.auxily-module.html#_sn
pygeodesy.auxilats.auxLat._AR2Coeffs	pygeodesy.auxilats.auxLat-module.html#_AR2Coeffs
pygeodesy.auxilats.auxLat._exp2	pygeodesy.auxilats.auxLat-module.html#_exp2
pygeodesy.auxilats.auxLat._update_all	pygeodesy.props-module.html#_update_all
pygeodesy.auxilats.auxLat._Newton	pygeodesy.auxilats.auxLat-module.html#_Newton
pygeodesy.auxilats.auxLat._isDegrees	pygeodesy.units-module.html#_isDegrees
pygeodesy.auxilats.auxLat._Xorder	pygeodesy.errors-module.html#_Xorder
pygeodesy.auxilats.auxLat._reverange	pygeodesy.basics-module.html#_reverange
pygeodesy.auxilats.auxLat._polynomial	pygeodesy.karney-module.html#_polynomial
pygeodesy.auxilats.auxLat._sum	pygeodesy.fsums-module.html#_fsum
pygeodesy.auxilats.auxLat.atan1	pygeodesy.utily-module.html#atan1
pygeodesy.auxilats.auxLat.cbrt	pygeodesy.fmath-module.html#cbrt
pygeodesy.auxilats.auxLat._0_0s	pygeodesy.constants-module.html#_0_0s
pygeodesy.auxilats.auxLat._RRCoeffs	pygeodesy.auxilats.auxLat-module.html#_RRCoeffs
pygeodesy.auxilats.auxLat._name__	pygeodesy.named-module.html#_name__
pygeodesy.auxilats.auxLat._TRIPS	pygeodesy.auxilats.auxLat-module.html#_TRIPS
pygeodesy.auxilats.auxLat._toAuxCase	pygeodesy.auxilats.auxLat-module.html#_toAuxCase
pygeodesy.auxilats.auxLat._sc	pygeodesy.fmath-module.html#hypot1
pygeodesy.auxilats.auxLat.isfinite	pygeodesy.constants-module.html#isfinite
pygeodesy.auxilats.auxLat._xkwds_not	pygeodesy.errors-module.html#_xkwds_not
pygeodesy.auxilats.auxLat._passarg	pygeodesy.internals-module.html#_passarg
pygeodesy.auxilats.auxLat._xinstanceof	pygeodesy.basics-module.html#_xinstanceof
pygeodesy.auxilats.auxLat._over	pygeodesy.constants-module.html#_over
pygeodesy.auxilats.auxLat._diff_name2	pygeodesy.auxilats.auxLat-module.html#_diff_name2
pygeodesy.auxilats.auxLat._Clenshaw	pygeodesy.auxilats.auxLat-module.html#_Clenshaw
pygeodesy.auxilats.auxily	pygeodesy.auxilats.auxily-module.html
pygeodesy.auxilats.auxily.hypot2_	pygeodesy.fmath-module.html#hypot2_
pygeodesy.auxilats.auxily._Datan	pygeodesy.auxilats.auxily-module.html#_Datan
pygeodesy.auxilats.auxily.Aux	pygeodesy.auxilats.auxily-module.html#Aux
pygeodesy.auxilats.auxily._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.auxilats.auxily.isnan	pygeodesy.constants-module.html#isnan
pygeodesy.auxilats.auxily.__package__	pygeodesy.auxilats.auxily-module.html#__package__
pygeodesy.auxilats.auxily._h	pygeodesy.auxilats.auxily-module.html#_h
pygeodesy.auxilats.auxily._Greek2Aux	pygeodesy.auxilats.auxily-module.html#_Greek2Aux
pygeodesy.auxilats.auxily._copysign_1_0	pygeodesy.constants-module.html#_copysign_1_0
pygeodesy.auxilats.auxily._Dlam	pygeodesy.auxilats.auxily-module.html#_Dlam
pygeodesy.auxilats.auxily._Dh	pygeodesy.auxilats.auxily-module.html#_Dh
pygeodesy.auxilats.auxily._Dasinh	pygeodesy.auxilats.auxily-module.html#_Dasinh
pygeodesy.auxilats.auxily._Dm	pygeodesy.auxilats.auxily-module.html#_Dm
pygeodesy.auxilats.auxily._Aux2Greek	pygeodesy.auxilats.auxily-module.html#_Aux2Greek
pygeodesy.auxilats.auxily._sc	pygeodesy.fmath-module.html#hypot1
pygeodesy.auxilats.auxily._sn	pygeodesy.auxilats.auxily-module.html#_sn
pygeodesy.auxilats.auxily.atan1	pygeodesy.utily-module.html#atan1
pygeodesy.auxilats.auxily._Dp0Dpsi	pygeodesy.auxilats.auxily-module.html#_Dp0Dpsi
pygeodesy.auxilats.auxily._1_over	pygeodesy.constants-module.html#_1_over
pygeodesy.auxilats.auxily._over	pygeodesy.constants-module.html#_over
pygeodesy.auxilats.auxily.isinf	pygeodesy.constants-module.html#isinf
pygeodesy.azimuthal	pygeodesy.azimuthal-module.html
pygeodesy.azimuthal._xkwds	pygeodesy.errors-module.html#_xkwds
pygeodesy.azimuthal._xdatum	pygeodesy.errors-module.html#_xdatum
pygeodesy.azimuthal._over_horizon_	pygeodesy.azimuthal-module.html#_over_horizon_
pygeodesy.azimuthal.deprecated_Property_RO	pygeodesy.props-module.html#deprecated_Property_RO
pygeodesy.azimuthal._name__	pygeodesy.named-module.html#_name__
pygeodesy.azimuthal.equidistant	pygeodesy.azimuthal-module.html#equidistant
pygeodesy.azimuthal._name2__	pygeodesy.named-module.html#_name2__
pygeodesy.azimuthal._TRIPS	pygeodesy.azimuthal-module.html#_TRIPS
pygeodesy.azimuthal.sincos2d_	pygeodesy.utily-module.html#sincos2d_
pygeodesy.azimuthal._xinstanceof	pygeodesy.basics-module.html#_xinstanceof
pygeodesy.azimuthal._hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.azimuthal._Pass	pygeodesy.named-module.html#_Pass
pygeodesy.azimuthal.euclid	pygeodesy.fmath-module.html#euclid
pygeodesy.azimuthal.property_doc_	pygeodesy.props-module.html#property_doc_
pygeodesy.azimuthal.sincos2d	pygeodesy.utily-module.html#sincos2d
pygeodesy.azimuthal.asin1	pygeodesy.utily-module.html#asin1
pygeodesy.azimuthal.__all__	pygeodesy.azimuthal-module.html#__all__
pygeodesy.azimuthal.atan2b	pygeodesy.utily-module.html#atan2b
pygeodesy.azimuthal._fstrLL0	pygeodesy.streprs-module.html#_fstrLL0
pygeodesy.azimuthal.atan2d	pygeodesy.utily-module.html#atan2d
pygeodesy.azimuthal._Equidistants	pygeodesy.azimuthal-module.html#_Equidistants
pygeodesy.azimuthal.fdot_	pygeodesy.fmath-module.html#fdot_
pygeodesy.azimuthal._spherical_datum	pygeodesy.datums-module.html#_spherical_datum
pygeodesy.azimuthal.unstr	pygeodesy.streprs-module.html#unstr
pygeodesy.azimuthal._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.azimuthal._EPS_K	pygeodesy.azimuthal-module.html#_EPS_K
pygeodesy.azimuthal._update_all	pygeodesy.props-module.html#_update_all
pygeodesy.azimuthal._umod_360	pygeodesy.constants-module.html#_umod_360
pygeodesy.azimuthal.gnomonic	pygeodesy.azimuthal-module.html#gnomonic
pygeodesy.azimuthal.isnon0	pygeodesy.constants-module.html#isnon0
pygeodesy.azimuthal._enzh4	pygeodesy.azimuthal-module.html#_enzh4
pygeodesy.azimuthal.sincos2	pygeodesy.utily-module.html#sincos2
pygeodesy.azimuthal.__package__	pygeodesy.azimuthal-module.html#__package__
pygeodesy.azimuthal._norm180	pygeodesy.karney-module.html#_norm180
pygeodesy.azimuthal.atan1	pygeodesy.utily-module.html#atan1
pygeodesy.basics	pygeodesy.basics-module.html
pygeodesy.basics._xiterror	pygeodesy.basics-module.html#_xiterror
pygeodesy.basics._TypesError	pygeodesy.errors-module.html#_TypesError
pygeodesy.basics._passarg	pygeodesy.internals-module.html#_passarg
pygeodesy.basics.isscalar	pygeodesy.basics-module.html#isscalar
pygeodesy.basics.neg_	pygeodesy.basics-module.html#neg_
pygeodesy.basics.isLatLon	pygeodesy.basics-module.html#isLatLon
pygeodesy.basics._Xstr	pygeodesy.basics-module.html#_Xstr
pygeodesy.basics._xpackages	pygeodesy.basics-module.html#_xpackages
pygeodesy.basics._xscipy	pygeodesy.basics-module.html#_xscipy
pygeodesy.basics._xsubclassof	pygeodesy.basics-module.html#_xsubclassof
pygeodesy.basics._Strs	pygeodesy.basics-module.html#_Strs
pygeodesy.basics._XPACKAGES	pygeodesy.basics-module.html#_XPACKAGES
pygeodesy.basics._xiterable	pygeodesy.basics-module.html#_xiterable
pygeodesy.basics.signOf	pygeodesy.basics-module.html#signOf
pygeodesy.basics.issequence	pygeodesy.basics-module.html#issequence
pygeodesy.basics._args_kwds_names	pygeodesy.basics-module.html#_args_kwds_names
pygeodesy.basics._xinstanceof	pygeodesy.basics-module.html#_xinstanceof
pygeodesy.basics._xzip	pygeodesy.basics-module.html#_xzip
pygeodesy.basics._required_	pygeodesy.basics-module.html#_required_
pygeodesy.basics.itemsorted	pygeodesy.basics-module.html#itemsorted
pygeodesy.basics._splituple	pygeodesy.basics-module.html#_splituple
pygeodesy.basics._xiterablen	pygeodesy.basics-module.html#_xiterablen
pygeodesy.basics.__all__	pygeodesy.basics-module.html#__all__
pygeodesy.basics.neg	pygeodesy.basics-module.html#neg
pygeodesy.basics.ub2str	pygeodesy.basics-module.html#ub2str
pygeodesy.basics.issubclassof	pygeodesy.basics-module.html#issubclassof
pygeodesy.basics.isNvector	pygeodesy.basics-module.html#isNvector
pygeodesy.basics._xgeographiclib	pygeodesy.basics-module.html#_xgeographiclib
pygeodesy.basics.splice	pygeodesy.basics-module.html#splice
pygeodesy.basics._enquote	pygeodesy.internals-module.html#_enquote
pygeodesy.basics.iscomplex	pygeodesy.basics-module.html#iscomplex
pygeodesy.basics._enumereverse	pygeodesy.basics-module.html#_enumereverse
pygeodesy.basics.isbool	pygeodesy.basics-module.html#isbool
pygeodesy.basics.isodd	pygeodesy.basics-module.html#isodd
pygeodesy.basics._neg0	pygeodesy.basics-module.html#_neg0
pygeodesy.basics.isidentifier	pygeodesy.basics-module.html#isidentifier
pygeodesy.basics.iskeyword	pygeodesy.basics-module.html#iskeyword
pygeodesy.basics._signOf	pygeodesy.basics-module.html#_signOf
pygeodesy.basics._xversion	pygeodesy.basics-module.html#_xversion
pygeodesy.basics._xor	pygeodesy.basics-module.html#_xor
pygeodesy.basics._xscalar	pygeodesy.basics-module.html#_xscalar
pygeodesy.basics.isinstanceof	pygeodesy.basics-module.html#isinstanceof
pygeodesy.basics.isDEPRECATED	pygeodesy.basics-module.html#isDEPRECATED
pygeodesy.basics._xcoverage	pygeodesy.basics-module.html#_xcoverage
pygeodesy.basics._below_	pygeodesy.basics-module.html#_below_
pygeodesy.basics._PYGEODESY	pygeodesy.internals-module.html#_PYGEODESY
pygeodesy.basics._xImportError	pygeodesy.basics-module.html#_xImportError
pygeodesy.basics.isstr	pygeodesy.basics-module.html#isstr
pygeodesy.basics._xnumpy	pygeodesy.basics-module.html#_xnumpy
pygeodesy.basics._list_tuple_types	pygeodesy.basics-module.html#_list_tuple_types
pygeodesy.basics.islistuple	pygeodesy.basics-module.html#islistuple
pygeodesy.basics.clips	pygeodesy.basics-module.html#clips
pygeodesy.basics.str2ub	pygeodesy.basics-module.html#str2ub
pygeodesy.basics.copysign0	pygeodesy.basics-module.html#copysign0
pygeodesy.basics._xkwds_get1	pygeodesy.errors-module.html#_xkwds_get1
pygeodesy.basics.isiterablen	pygeodesy.basics-module.html#isiterablen
pygeodesy.basics.isfloat	pygeodesy.basics-module.html#isfloat
pygeodesy.basics.int1s	pygeodesy.basics-module.html#int1s
pygeodesy.basics._xAssertionError	pygeodesy.errors-module.html#_xAssertionError
pygeodesy.basics._xdup	pygeodesy.basics-module.html#_xdup
pygeodesy.basics._xcopy	pygeodesy.basics-module.html#_xcopy
pygeodesy.basics.len2	pygeodesy.basics-module.html#len2
pygeodesy.basics._reverange	pygeodesy.basics-module.html#_reverange
pygeodesy.basics.unsigned0	pygeodesy.basics-module.html#unsigned0
pygeodesy.basics._version_info	pygeodesy.internals-module.html#_version_info
pygeodesy.basics.isCartesian	pygeodesy.basics-module.html#isCartesian
pygeodesy.basics.__package__	pygeodesy.basics-module.html#__package__
pygeodesy.basics.signBit	pygeodesy.basics-module.html#signBit
pygeodesy.basics.isint	pygeodesy.basics-module.html#isint
pygeodesy.basics.isclass	pygeodesy.basics-module.html#isclass
pygeodesy.basics.isiterable	pygeodesy.basics-module.html#isiterable
pygeodesy.basics.copytype	pygeodesy.basics-module.html#copytype
pygeodesy.basics.halfs2	pygeodesy.basics-module.html#halfs2
pygeodesy.basics.map2	pygeodesy.basics-module.html#map2
pygeodesy.basics._Bytes	pygeodesy.basics-module.html#_Bytes
pygeodesy.basics.map1	pygeodesy.basics-module.html#map1
pygeodesy.basics._req_d_by	pygeodesy.basics-module.html#_req_d_by
pygeodesy.booleans	pygeodesy.booleans-module.html
pygeodesy.booleans._low_high_eps2	pygeodesy.booleans-module.html#_low_high_eps2
